
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          2	G:\Users\PC\Desi_pakwan\.idea\
	    New File  		     409	modules.xml
	    New File  		    1553	workspace.xml
	  New Dir          2	G:\Users\PC\Desi_pakwan\.idea\libraries\
	    New File  		    1465	Dart_SDK.xml
	    New File  		     614	KotlinJavaRuntime.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\.idea\runConfigurations\
	    New File  		     276	main_dart.xml
	  New Dir          8	G:\Users\PC\Desi_pakwan\android\
	    New File  		     267	.gitignore
	    New File  		     536	build.gradle.kts
	    New File  		    1630	desi_pakwan_android.iml
	    New File  		     169	gradle.properties
	    New File  		    4971	gradlew
	    New File  		    2404	gradlew.bat
	    New File  		     202	local.properties
	    New File  		     763	settings.gradle.kts
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\.gradle\
	    New File  		       8	file-system.probe
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\
	    New File  		       0	gc.properties
	  New Dir          3	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\checksums\
	    New File  		      17	checksums.lock
	    New File  		   82415	md5-checksums.bin
	    New File  		  166499	sha1-checksums.bin
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\executionHistory\
	    New File  		   7.8 m	executionHistory.bin
	    New File  		      17	executionHistory.lock
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\expanded\
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\fileChanges\
	    New File  		       1	last-build.bin
	  New Dir          3	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\fileHashes\
	    New File  		  519941	fileHashes.bin
	    New File  		      17	fileHashes.lock
	    New File  		   23767	resourceHashesCache.bin
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\.gradle\8.12\vcsMetadata\
	  New Dir          3	G:\Users\PC\Desi_pakwan\android\.gradle\buildOutputCleanup\
	    New File  		      17	buildOutputCleanup.lock
	    New File  		      52	cache.properties
	    New File  		   74000	outputFiles.bin
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\.gradle\noVersion\
	    New File  		      17	buildLogic.lock
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\.gradle\vcs-1\
	    New File  		       0	gc.properties
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\.kotlin\
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\.kotlin\sessions\
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\
	    New File  		    1601	build.gradle.kts
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\debug\
	    New File  		     385	AndroidManifest.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\
	    New File  		    2256	AndroidManifest.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\java\
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\java\io\
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\java\io\flutter\
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\java\io\flutter\plugins\
	    New File  		     804	GeneratedPluginRegistrant.java
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\kotlin\
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\kotlin\com\
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\kotlin\com\example\
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\kotlin\com\example\desi_pakwan\
	    New File  		     130	MainActivity.kt
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\app\src\main\res\
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable\
	    New File  		      69	background.png
	    New File  		     321	launch_background.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable-hdpi\
	    New File  		  972744	splash.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable-mdpi\
	    New File  		  451202	splash.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable-v21\
	    New File  		      69	background.png
	    New File  		     321	launch_background.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable-xhdpi\
	    New File  		   1.6 m	splash.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable-xxhdpi\
	    New File  		   3.4 m	splash.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\drawable-xxxhdpi\
	    New File  		   5.8 m	splash.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\mipmap-hdpi\
	    New File  		     544	ic_launcher.png
	    New File  		    3946	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\mipmap-mdpi\
	    New File  		     442	ic_launcher.png
	    New File  		    1938	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\mipmap-xhdpi\
	    New File  		     721	ic_launcher.png
	    New File  		    6874	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\mipmap-xxhdpi\
	    New File  		    1031	ic_launcher.png
	    New File  		   15068	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\app\src\main\res\mipmap-xxxhdpi\
	    New File  		    1443	ic_launcher.png
	    New File  		   26679	launcher_icon.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\values\
	    New File  		    1273	styles.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\values-night\
	    New File  		    1272	styles.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\values-night-v31\
	    New File  		    1058	styles.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\main\res\values-v31\
	    New File  		    1059	styles.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\android\app\src\profile\
	    New File  		     385	AndroidManifest.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\android\gradle\
	  New Dir          2	G:\Users\PC\Desi_pakwan\android\gradle\wrapper\
	    New File  		   53636	gradle-wrapper.jar
	    New File  		     206	gradle-wrapper.properties
	  New Dir          2	G:\Users\PC\Desi_pakwan\assets\
	    New File  		   1.6 m	app_icon.png
	    New File  		   5.8 m	splash_image.png
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\
	    New File  		    1276	hash_key.txt
	  New Dir         11	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\
	    New File  		       0	additional_project_files.txt
	    New File  		    1094	android_gradle_build.json
	    New File  		     679	android_gradle_build_mini.json
	    New File  		   26832	build.ninja
	    New File  		     121	build_file_index.txt
	    New File  		   17398	CMakeCache.txt
	    New File  		    1931	cmake_install.cmake
	    New File  		    1559	configure_fingerprint.bin
	    New File  		    1128	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		      89	symbol_folder_index.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\.cmake\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\.cmake\api\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\.cmake\api\v1\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\.cmake\api\v1\query\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\.cmake\api\v1\reply\
	    New File  		   28926	cache-v2-14bb14f208bfd48bac7d.json
	    New File  		   29504	cmakeFiles-v1-30b6731490a645293605.json
	    New File  		     794	codemodel-v2-821fbb8fdc98c99d4f28.json
	    New File  		     168	directory-.-RelWithDebInfo-d0094a50bb2071803777.json
	    New File  		    1735	index-2025-07-25T20-07-28-0168.json
	  New Dir          4	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   44522	CMakeOutput.log
	    New File  		    1637	rules.ninja
	    New File  		     195	TargetDirectories.txt
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3767	CMakeCCompiler.cmake
	    New File  		    6811	CMakeCXXCompiler.cmake
	    New File  		    7880	CMakeDetermineCompilerABI_C.bin
	    New File  		    8048	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     480	CMakeSystem.cmake
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    5984	CMakeCCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    6000	CMakeCXXCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\arm64-v8a\CMakeFiles\CMakeTmp\
	  New Dir         11	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\
	    New File  		       0	additional_project_files.txt
	    New File  		    1098	android_gradle_build.json
	    New File  		     683	android_gradle_build_mini.json
	    New File  		   26842	build.ninja
	    New File  		     121	build_file_index.txt
	    New File  		   17412	CMakeCache.txt
	    New File  		    1933	cmake_install.cmake
	    New File  		    1581	configure_fingerprint.bin
	    New File  		    1138	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		      91	symbol_folder_index.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\.cmake\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\.cmake\api\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\.cmake\api\v1\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\.cmake\api\v1\query\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\.cmake\api\v1\reply\
	    New File  		   28938	cache-v2-d62023cf022877242525.json
	    New File  		   29516	cmakeFiles-v1-0592668483f9ebf2b9e7.json
	    New File  		     796	codemodel-v2-bbeac6f1554482d6ecf6.json
	    New File  		     168	directory-.-RelWithDebInfo-d0094a50bb2071803777.json
	    New File  		    1735	index-2025-07-25T20-07-29-0169.json
	  New Dir          4	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   47676	CMakeOutput.log
	    New File  		    1639	rules.ninja
	    New File  		     199	TargetDirectories.txt
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3763	CMakeCCompiler.cmake
	    New File  		    6807	CMakeCXXCompiler.cmake
	    New File  		    5948	CMakeDetermineCompilerABI_C.bin
	    New File  		    6084	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     480	CMakeSystem.cmake
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    4084	CMakeCCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    4120	CMakeCXXCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\armeabi-v7a\CMakeFiles\CMakeTmp\
	  New Dir         11	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\
	    New File  		       0	additional_project_files.txt
	    New File  		    1082	android_gradle_build.json
	    New File  		     667	android_gradle_build_mini.json
	    New File  		   26802	build.ninja
	    New File  		     121	build_file_index.txt
	    New File  		   17356	CMakeCache.txt
	    New File  		    1925	cmake_install.cmake
	    New File  		    1493	configure_fingerprint.bin
	    New File  		    1098	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		      83	symbol_folder_index.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\.cmake\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\.cmake\api\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\.cmake\api\v1\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\.cmake\api\v1\query\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\.cmake\api\v1\reply\
	    New File  		   28890	cache-v2-58147b6070285b85fedf.json
	    New File  		   29468	cmakeFiles-v1-b157fd07e0e0b8acc16f.json
	    New File  		     788	codemodel-v2-8ccfb11c83e590e431f2.json
	    New File  		     168	directory-.-RelWithDebInfo-d0094a50bb2071803777.json
	    New File  		    1735	index-2025-07-25T20-07-30-0187.json
	  New Dir          4	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   43171	CMakeOutput.log
	    New File  		    1631	rules.ninja
	    New File  		     183	TargetDirectories.txt
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3755	CMakeCCompiler.cmake
	    New File  		    6799	CMakeCXXCompiler.cmake
	    New File  		    5824	CMakeDetermineCompilerABI_C.bin
	    New File  		    5976	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     477	CMakeSystem.cmake
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    3868	CMakeCCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    3900	CMakeCXXCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86\CMakeFiles\CMakeTmp\
	  New Dir         11	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\
	    New File  		       0	additional_project_files.txt
	    New File  		    1088	android_gradle_build.json
	    New File  		     673	android_gradle_build_mini.json
	    New File  		   26817	build.ninja
	    New File  		     121	build_file_index.txt
	    New File  		   17377	CMakeCache.txt
	    New File  		    1928	cmake_install.cmake
	    New File  		    1526	configure_fingerprint.bin
	    New File  		    1113	metadata_generation_command.txt
	    New File  		      40	prefab_config.json
	    New File  		      86	symbol_folder_index.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\.cmake\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\.cmake\api\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\.cmake\api\v1\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\.cmake\api\v1\query\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\.cmake\api\v1\query\client-agp\
	    New File  		       0	cache-v2
	    New File  		       0	cmakeFiles-v1
	    New File  		       0	codemodel-v2
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\.cmake\api\v1\reply\
	    New File  		   28908	cache-v2-28bf790312f8a967481b.json
	    New File  		   29486	cmakeFiles-v1-63977ead0d6d73c2cba5.json
	    New File  		     791	codemodel-v2-5b02bb4b2d37b844eab3.json
	    New File  		     168	directory-.-RelWithDebInfo-d0094a50bb2071803777.json
	    New File  		    1735	index-2025-07-25T20-07-31-0156.json
	  New Dir          4	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\
	    New File  		      86	cmake.check_cache
	    New File  		   43569	CMakeOutput.log
	    New File  		    1634	rules.ninja
	    New File  		     189	TargetDirectories.txt
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\
	    New File  		    3763	CMakeCCompiler.cmake
	    New File  		    6807	CMakeCXXCompiler.cmake
	    New File  		    7240	CMakeDetermineCompilerABI_C.bin
	    New File  		    7384	CMakeDetermineCompilerABI_CXX.bin
	    New File  		     479	CMakeSystem.cmake
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    New File  		   25656	CMakeCCompilerId.c
	    New File  		    5360	CMakeCCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    New File  		   25388	CMakeCXXCompilerId.cpp
	    New File  		    5416	CMakeCXXCompilerId.o
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\.cxx\RelWithDebInfo\6k56rl3n\x86_64\CMakeFiles\CMakeTmp\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\ap_generated_sources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\ap_generated_sources\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\ap_generated_sources\release\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\res\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\res\pngs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\res\pngs\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\res\resValues\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\generated\res\resValues\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\aapt_proguard_file\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\aapt_proguard_file\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\aapt_proguard_file\release\processReleaseResources\
	    New File  		    3232	aapt_rules.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\aar_metadata_check\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\aar_metadata_check\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\aar_metadata_check\release\checkReleaseAarMetadata\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\annotation_processor_list\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\annotation_processor_list\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\annotation_processor_list\release\javaPreCompileRelease\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\app_integrity_config\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\app_integrity_config\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\app_integrity_config\release\parseReleaseIntegrityConfig\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\app_metadata\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\app_metadata\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\app_metadata\release\writeReleaseAppMetadata\
	    New File  		      56	app-metadata.properties
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\
	    New File  		     231	AssetManifest.bin
	    New File  		     209	AssetManifest.json
	    New File  		     208	FontManifest.json
	    New File  		      45	NativeAssetsManifest.json
	    New File  		   84763	NOTICES.Z
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\assets\
	    New File  		   1.6 m	app_icon.png
